cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:48:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:48:21 +0000] "POST /misc/cleanup HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:49:20,964: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:49:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:50:21,022: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:50:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:51:20,964: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:51:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:52:23,934: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[34mcs411-web     |[0m Watching for file changes with StatReloader
[34mcs411-web     |[0m Performing system checks...
[34mcs411-web     |[0m System check identified no issues (0 silenced).
[34mcs411-web     |[0m March 14, 2021 - 15:59:39
[34mcs411-web     |[0m Django version 3.1.7, using settings 'travel_log.settings'
[34mcs411-web     |[0m Starting development server at http://0.0.0.0:8000/
[34mcs411-web     |[0m Quit the server with CONTROL-C.
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:52:23 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:53:20,988: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:53:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:53:20 +0000] "POST /misc/cleanup HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:54:21,013: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:54:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:55:20,973: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:55:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:56:21,022: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:56:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:57:20,973: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
